CCS PCM C Compiler, Version 5.015, 5967               06-May-20 21:02

               Filename:   C:\Users\DELL\Desktop\project do an\code\DoAn1\DoAn1_N_T.lst

               ROM used:   4229 words (52%)
                           Largest free fragment is 2048
               RAM used:   123 (33%) at main() level
                           148 (40%) worst case
               Stack used: 5 locations
               Stack size: 8
11AF:  BTFSC  03.2
11B0:  INCF   3F,F
11B1:  MOVWF  4E
11B2:  MOVF   7A,W
11B3:  MOVWF  4F
11B4:  MOVLW  40
11B5:  ADDWF  4E,W
11B6:  MOVWF  04
11B7:  BCF    03.7
11B8:  BTFSC  4F.0
11B9:  BSF    03.7
11BA:  MOVF   00,W
11BB:  MOVWF  50
11BC:  MOVWF  59
11BD:  BCF    0A.4
11BE:  BCF    03.5
11BF:  CALL   1A4
11C0:  BSF    0A.4
11C1:  BSF    03.5
11C2:  GOTO   1A2
....................                            lcd_GOTO_xy (2, 4) ; 
11C3:  MOVLW  02
11C4:  MOVWF  56
11C5:  MOVLW  04
11C6:  MOVWF  57
11C7:  BCF    0A.4
11C8:  BCF    03.5
11C9:  CALL   190
11CA:  BSF    0A.4
....................                            LCD_DATA ((lichSuLogin[0] - 1) / 16 + 0X30) ;  
11CB:  MOVLW  01
11CC:  SUBWF  61,W
11CD:  MOVWF  77
11CE:  SWAPF  77,F
11CF:  MOVLW  0F
11D0:  ANDWF  77,F
11D1:  MOVF   77,W
11D2:  ADDLW  30
11D3:  BSF    03.5
11D4:  MOVWF  4E
11D5:  MOVWF  59
11D6:  BCF    0A.4
11D7:  BCF    03.5
11D8:  CALL   1A4
11D9:  BSF    0A.4
....................                            LCD_DATA((lichSuLogin[0] - 1) % 16  + 0X30); 
11DA:  MOVLW  01
11DB:  SUBWF  61,W
11DC:  ANDLW  0F
11DD:  ADDLW  30
11DE:  BSF    03.5
11DF:  MOVWF  4E
11E0:  MOVWF  59
11E1:  BCF    0A.4
11E2:  BCF    03.5
11E3:  CALL   1A4
11E4:  BSF    0A.4
....................                                                       LCD_DATA (' ') ; 
11E5:  MOVLW  20
11E6:  BSF    03.5
11E7:  MOVWF  59
11E8:  BCF    0A.4
11E9:  BCF    03.5
11EA:  CALL   1A4
11EB:  BSF    0A.4
....................                            LCD_DATA ((lichSuLogin[1] - 1) / 16 + 0X30);  
11EC:  MOVLW  01
11ED:  SUBWF  62,W
11EE:  MOVWF  77
11EF:  SWAPF  77,F
11F0:  MOVLW  0F
11F1:  ANDWF  77,F
11F2:  MOVF   77,W
11F3:  ADDLW  30
11F4:  BSF    03.5
11F5:  MOVWF  4E
11F6:  MOVWF  59
11F7:  BCF    0A.4
11F8:  BCF    03.5
11F9:  CALL   1A4
11FA:  BSF    0A.4
....................                            LCD_DATA ((lichSuLogin[1] - 1) % 16  + 0X30); 
11FB:  MOVLW  01
11FC:  SUBWF  62,W
11FD:  ANDLW  0F
11FE:  ADDLW  30
11FF:  BSF    03.5
1200:  MOVWF  4E
1201:  MOVWF  59
1202:  BCF    0A.4
1203:  BCF    03.5
1204:  CALL   1A4
1205:  BSF    0A.4
....................                                                       LCD_DATA (' ') ; 
1206:  MOVLW  20
1207:  BSF    03.5
1208:  MOVWF  59
1209:  BCF    0A.4
120A:  BCF    03.5
120B:  CALL   1A4
120C:  BSF    0A.4
....................                            LCD_DATA ((lichSuLogin[2] - 1) / 16 + 0X30);  
120D:  MOVLW  01
120E:  SUBWF  63,W
120F:  MOVWF  77
1210:  SWAPF  77,F
1211:  MOVLW  0F
1212:  ANDWF  77,F
1213:  MOVF   77,W
1214:  ADDLW  30
1215:  BSF    03.5
1216:  MOVWF  4E
1217:  MOVWF  59
1218:  BCF    0A.4
1219:  BCF    03.5
121A:  CALL   1A4
121B:  BSF    0A.4
....................                            LCD_DATA ((lichSuLogin[2] - 1) % 16  + 0X30); 
121C:  MOVLW  01
121D:  SUBWF  63,W
121E:  ANDLW  0F
121F:  ADDLW  30
1220:  BSF    03.5
1221:  MOVWF  4E
1222:  MOVWF  59
1223:  BCF    0A.4
1224:  BCF    03.5
1225:  CALL   1A4
1226:  BSF    0A.4
....................                                                       lcd_GOTO_xy (3, 4); 
1227:  MOVLW  03
1228:  BSF    03.5
1229:  MOVWF  56
122A:  MOVLW  04
122B:  MOVWF  57
122C:  BCF    0A.4
122D:  BCF    03.5
122E:  CALL   190
122F:  BSF    0A.4
....................                            LCD_DATA ((lichSuLogin[3] - 1) / 16 + 0X30);  
1230:  MOVLW  01
1231:  SUBWF  64,W
1232:  MOVWF  77
1233:  SWAPF  77,F
1234:  MOVLW  0F
1235:  ANDWF  77,F
1236:  MOVF   77,W
1237:  ADDLW  30
1238:  BSF    03.5
1239:  MOVWF  4E
123A:  MOVWF  59
123B:  BCF    0A.4
123C:  BCF    03.5
123D:  CALL   1A4
123E:  BSF    0A.4
....................                            LCD_DATA ((lichSuLogin[3] - 1) % 16  + 0X30); 
123F:  MOVLW  01
1240:  SUBWF  64,W
1241:  ANDLW  0F
1242:  ADDLW  30
1243:  BSF    03.5
1244:  MOVWF  4E
1245:  MOVWF  59
1246:  BCF    0A.4
1247:  BCF    03.5
1248:  CALL   1A4
1249:  BSF    0A.4
....................                                                       LCD_DATA (' ') ; 
124A:  MOVLW  20
124B:  BSF    03.5
124C:  MOVWF  59
124D:  BCF    0A.4
124E:  BCF    03.5
124F:  CALL   1A4
1250:  BSF    0A.4
....................                            LCD_DATA ((lichSuLogin[4] - 1) / 16 + 0X30); 
1251:  MOVLW  01
1252:  SUBWF  65,W
1253:  MOVWF  77
1254:  SWAPF  77,F
1255:  MOVLW  0F
1256:  ANDWF  77,F
1257:  MOVF   77,W
1258:  ADDLW  30
1259:  BSF    03.5
125A:  MOVWF  4E
125B:  MOVWF  59
125C:  BCF    0A.4
125D:  BCF    03.5
125E:  CALL   1A4
125F:  BSF    0A.4
....................                            LCD_DATA((lichSuLogin[4] - 1) % 16  + 0X30); 
1260:  MOVLW  01
1261:  SUBWF  65,W
1262:  ANDLW  0F
1263:  ADDLW  30
1264:  BSF    03.5
1265:  MOVWF  4E
1266:  MOVWF  59
1267:  BCF    0A.4
1268:  BCF    03.5
1269:  CALL   1A4
126A:  BSF    0A.4
....................                                                       LCD_DATA (' ') ; 
126B:  MOVLW  20
126C:  BSF    03.5
126D:  MOVWF  59
126E:  BCF    0A.4
126F:  BCF    03.5
1270:  CALL   1A4
1271:  BSF    0A.4
....................                                                       lcd_data ("20") ; 
1272:  MOVLW  EA
1273:  BSF    03.6
1274:  MOVWF  0D
1275:  MOVLW  00
1276:  MOVWF  0F
1277:  BCF    0A.4
1278:  BCF    03.6
1279:  CALL   1AF
127A:  BSF    0A.4
....................                            LCD_DATA ((lichSuLogin[5] - 1) / 16 + 0X30);  
127B:  MOVLW  01
127C:  SUBWF  66,W
127D:  MOVWF  77
127E:  SWAPF  77,F
127F:  MOVLW  0F
1280:  ANDWF  77,F
1281:  MOVF   77,W
1282:  ADDLW  30
1283:  BSF    03.5
1284:  MOVWF  4E
1285:  MOVWF  59
1286:  BCF    0A.4
1287:  BCF    03.5
1288:  CALL   1A4
1289:  BSF    0A.4
....................                            LCD_DATA ((lichSuLogin[5] - 1) % 16 + 0X30); 
128A:  MOVLW  01
128B:  SUBWF  66,W
128C:  ANDLW  0F
128D:  ADDLW  30
128E:  BSF    03.5
128F:  MOVWF  4E
1290:  MOVWF  59
1291:  BCF    0A.4
1292:  BCF    03.5
1293:  CALL   1A4
1294:  BSF    0A.4
....................                         } 
1295:  GOTO   2A9
....................  
....................                         else if(userDaDangNhap == 0) 
1296:  BTFSC  50.5
1297:  GOTO   2A9
....................                         { 
....................                            lcd_GOTO_xy(1, 0); 
1298:  MOVLW  01
1299:  BSF    03.5
129A:  MOVWF  56
129B:  CLRF   57
129C:  BCF    0A.4
129D:  BCF    03.5
129E:  CALL   190
129F:  BSF    0A.4
....................                            lcd_data("Chua co US Dang Nhap"); 
12A0:  MOVLW  EC
12A1:  BSF    03.6
12A2:  MOVWF  0D
12A3:  MOVLW  00
12A4:  MOVWF  0F
12A5:  BCF    0A.4
12A6:  BCF    03.6
12A7:  CALL   1AF
12A8:  BSF    0A.4
....................                         } 
....................                      } 
....................                   } 
12A9:  GOTO   4BF
....................  
....................                   else if (isLevelMhOfAdmin == 1) 
12AA:  DECFSZ 5A,W
12AB:  GOTO   3A2
....................                   { 
....................                       
....................                      if (isTaoTK == 0) 
12AC:  BTFSC  50.3
12AD:  GOTO   301
....................                      { 
....................                         if (key == 'D') 
12AE:  MOVF   3F,W
12AF:  SUBLW  44
12B0:  BTFSS  03.2
12B1:  GOTO   2F2
....................                         { 
....................                            resultTaoTK = checkTK(); 
12B2:  BCF    0A.4
12B3:  CALL   487
12B4:  BSF    0A.4
12B5:  BSF    03.5
12B6:  BCF    49.0
12B7:  BTFSC  78.0
12B8:  BSF    49.0
....................                            if (resultTaoTK == 1) 
12B9:  BTFSS  49.0
12BA:  GOTO   2E5
....................                            { 
....................                               lcd_clear(); lcd_GOTO_xy (1, 0);  
12BB:  BCF    0A.4
12BC:  BCF    03.5
12BD:  CALL   185
12BE:  BSF    0A.4
12BF:  MOVLW  01
12C0:  BSF    03.5
12C1:  MOVWF  56
12C2:  CLRF   57
12C3:  BCF    0A.4
12C4:  BCF    03.5
12C5:  CALL   190
12C6:  BSF    0A.4
....................                               lcd_data (" TK da ton tai ! "); 
12C7:  MOVLW  F7
12C8:  BSF    03.6
12C9:  MOVWF  0D
12CA:  MOVLW  00
12CB:  MOVWF  0F
12CC:  BCF    0A.4
12CD:  BCF    03.6
12CE:  CALL   1AF
12CF:  BSF    0A.4
....................                               delay_ms (2000); 
12D0:  MOVLW  08
12D1:  BSF    03.5
12D2:  MOVWF  4E
12D3:  MOVLW  FA
12D4:  MOVWF  56
12D5:  BCF    0A.4
12D6:  BCF    03.5
12D7:  CALL   14B
12D8:  BSF    0A.4
12D9:  BSF    03.5
12DA:  DECFSZ 4E,F
12DB:  GOTO   2D3
....................                               resetTKMK(); 
12DC:  BCF    0A.4
12DD:  BCF    03.5
12DE:  CALL   5BD
12DF:  BSF    0A.4
....................                               manHinhThemUser(); 
12E0:  BCF    0A.4
12E1:  CALL   722
12E2:  BSF    0A.4
....................                            } 
12E3:  GOTO   2F1
12E4:  BSF    03.5
....................  
....................                            else 
....................                            { 
....................                               isTaoTK = 1; 
12E5:  BCF    03.5
12E6:  BSF    50.3
....................                               TKMKisInPuted = 1; 
12E7:  BSF    50.2
....................                               lcd_GOTO_xy(1, 3); 
12E8:  MOVLW  01
12E9:  BSF    03.5
12EA:  MOVWF  56
12EB:  MOVLW  03
12EC:  MOVWF  57
12ED:  BCF    0A.4
12EE:  BCF    03.5
12EF:  CALL   190
12F0:  BSF    0A.4
....................                            } 
....................                         } 
12F1:  GOTO   300
....................  
....................                         else if (key == 'C') 
12F2:  MOVF   3F,W
12F3:  SUBLW  43
12F4:  BTFSS  03.2
12F5:  GOTO   2FA
....................                            backAdmin(); 
12F6:  BCF    0A.4
12F7:  CALL   7EF
12F8:  BSF    0A.4
12F9:  GOTO   300
....................                         else xuLyInputTK(0); 
12FA:  BSF    03.5
12FB:  CLRF   4E
12FC:  BCF    0A.4
12FD:  BCF    03.5
12FE:  CALL   35F
12FF:  BSF    0A.4
....................                      } 
1300:  GOTO   3A1
....................  
....................                      else 
....................                      { 
....................                         if (key == 'D') 
1301:  MOVF   3F,W
1302:  SUBLW  44
1303:  BTFSS  03.2
1304:  GOTO   396
....................                         { 
....................                            if (vitriMK > 0) 
1305:  MOVF   58,F
1306:  BTFSC  03.2
1307:  GOTO   395
....................                            { 
....................                               // TIm vung nho de luu tai khoa vao 
....................                               for (i = 16; i <= 224; i += 16) 
1308:  BSF    03.5
1309:  CLRF   3F
130A:  MOVLW  10
130B:  MOVWF  3E
130C:  MOVF   3F,F
130D:  BTFSS  03.2
130E:  GOTO   327
130F:  MOVF   3E,W
1310:  SUBLW  E0
1311:  BTFSS  03.0
1312:  GOTO   327
....................                               { 
....................                                  c = read_eeprom(i); 
1313:  MOVF   3E,W
1314:  BCF    03.5
1315:  BSF    03.6
1316:  MOVWF  0D
1317:  BSF    03.5
1318:  BCF    0C.7
1319:  BSF    0C.0
131A:  BCF    03.5
131B:  MOVF   0C,W
131C:  BSF    03.5
131D:  BCF    03.6
131E:  MOVWF  40
....................                                  if (c == 0xff) 
131F:  INCFSZ 40,W
1320:  GOTO   322
....................                                  BREAK; 
1321:  GOTO   327
1322:  MOVLW  10
1323:  ADDWF  3E,F
1324:  BTFSC  03.0
1325:  INCF   3F,F
1326:  GOTO   30C
....................                               } 
....................  
....................                               if (i <= 224) 
1327:  MOVF   3F,F
1328:  BTFSS  03.2
1329:  GOTO   370
132A:  MOVF   3E,W
132B:  SUBLW  E0
132C:  BTFSS  03.0
132D:  GOTO   370
....................                               { 
....................                                  writeEEPROM(tk, i); 
132E:  CLRF   57
132F:  MOVLW  40
1330:  MOVWF  56
1331:  MOVF   3E,W
1332:  MOVWF  58
1333:  BCF    0A.4
1334:  BCF    03.5
1335:  CALL   25E
1336:  BSF    0A.4
....................                                  writeEEPROM(mk, i + 8); 
1337:  MOVLW  08
1338:  BSF    03.5
1339:  ADDWF  3E,W
133A:  MOVWF  4E
133B:  MOVF   3F,W
133C:  MOVWF  4F
133D:  BTFSC  03.0
133E:  INCF   4F,F
133F:  CLRF   57
1340:  MOVLW  48
1341:  MOVWF  56
1342:  MOVF   4E,W
1343:  MOVWF  58
1344:  BCF    0A.4
1345:  BCF    03.5
1346:  CALL   25E
1347:  BSF    0A.4
....................                                  lcd_clear(); lcd_GOTO_xy(1, 0); 
1348:  BCF    0A.4
1349:  CALL   185
134A:  BSF    0A.4
134B:  MOVLW  01
134C:  BSF    03.5
134D:  MOVWF  56
134E:  CLRF   57
134F:  BCF    0A.4
1350:  BCF    03.5
1351:  CALL   190
1352:  BSF    0A.4
....................                                  lcd_data(" Tao Tk thanh cong ! "); 
1353:  MOVLW  00
1354:  BSF    03.6
1355:  MOVWF  0D
1356:  MOVLW  01
1357:  MOVWF  0F
1358:  BCF    0A.4
1359:  BCF    03.6
135A:  CALL   1AF
135B:  BSF    0A.4
....................                                  delay_ms(2000); 
135C:  MOVLW  08
135D:  BSF    03.5
135E:  MOVWF  4E
135F:  MOVLW  FA
1360:  MOVWF  56
1361:  BCF    0A.4
1362:  BCF    03.5
1363:  CALL   14B
1364:  BSF    0A.4
1365:  BSF    03.5
1366:  DECFSZ 4E,F
1367:  GOTO   35F
....................                                  // reset toan bo bien de tro ve man hinh admin 
....................                                  isLevelMhOfAdmin = 0; 
1368:  BCF    03.5
1369:  CLRF   5A
....................                                  isTaoTK = 0; 
136A:  BCF    50.3
....................                                  mHAdmin(); 
136B:  BCF    0A.4
136C:  CALL   4CA
136D:  BSF    0A.4
....................                               } 
136E:  GOTO   395
136F:  BSF    03.5
....................  
....................                               else 
....................                               { 
....................                                   lcd_clear(); lcd_GOTO_xy(1, 0);  
1370:  BCF    0A.4
1371:  BCF    03.5
1372:  CALL   185
1373:  BSF    0A.4
1374:  MOVLW  01
1375:  BSF    03.5
1376:  MOVWF  56
1377:  CLRF   57
1378:  BCF    0A.4
1379:  BCF    03.5
137A:  CALL   190
137B:  BSF    0A.4
....................                                   lcd_data(" Het Dung luong");  
137C:  MOVLW  0B
137D:  BSF    03.6
137E:  MOVWF  0D
137F:  MOVLW  01
1380:  MOVWF  0F
1381:  BCF    0A.4
1382:  BCF    03.6
1383:  CALL   1AF
1384:  BSF    0A.4
....................                                   delay_ms(1000); mHAdmin(); 
1385:  MOVLW  04
1386:  BSF    03.5
1387:  MOVWF  4E
1388:  MOVLW  FA
1389:  MOVWF  56
138A:  BCF    0A.4
138B:  BCF    03.5
138C:  CALL   14B
138D:  BSF    0A.4
138E:  BSF    03.5
138F:  DECFSZ 4E,F
1390:  GOTO   388
1391:  BCF    0A.4
1392:  BCF    03.5
1393:  CALL   4CA
1394:  BSF    0A.4
....................                               } 
....................                            } 
....................                         } 
1395:  GOTO   3A1
....................  
....................                         else if (key == 'C') 
1396:  MOVF   3F,W
1397:  SUBLW  43
1398:  BTFSS  03.2
1399:  GOTO   39E
....................                            backAdmin(); 
139A:  BCF    0A.4
139B:  CALL   7EF
139C:  BSF    0A.4
139D:  GOTO   3A1
....................                         else 
....................                            xulyInputMK(); 
139E:  BCF    0A.4
139F:  CALL   3D0
13A0:  BSF    0A.4
....................                      } 
....................  
....................                   } 
13A1:  GOTO   4BF
....................  
....................                   else if (isLevelMhOfAdmin == 2) 
13A2:  MOVF   5A,W
13A3:  SUBLW  02
13A4:  BTFSS  03.2
13A5:  GOTO   487
....................                   { 
....................                      if (key == 'D') 
13A6:  MOVF   3F,W
13A7:  SUBLW  44
13A8:  BTFSS  03.2
13A9:  GOTO   417
....................                      { 
....................                         // ko cho xoa tk admin 
....................                         if (checkTK() && strcmp(tk, tkAdmin)) 
13AA:  BCF    0A.4
13AB:  CALL   487
13AC:  BSF    0A.4
13AD:  MOVF   78,F
13AE:  BTFSC  03.2
13AF:  GOTO   3F1
13B0:  BSF    03.5
13B1:  CLRF   59
13B2:  MOVLW  40
13B3:  MOVWF  58
13B4:  BCF    03.5
13B5:  MOVF   52,W
13B6:  BSF    03.5
13B7:  MOVWF  5B
13B8:  BCF    03.5
13B9:  MOVF   51,W
13BA:  BSF    03.5
13BB:  MOVWF  5A
13BC:  BCF    0A.4
13BD:  BCF    03.5
13BE:  CALL   441
13BF:  BSF    0A.4
13C0:  MOVF   78,F
13C1:  BTFSC  03.2
13C2:  GOTO   3F1
....................                         { 
....................                            writeEEPROM(arrXoa, vitriTKSelected); 
13C3:  BSF    03.5
13C4:  CLRF   57
13C5:  MOVLW  C1
13C6:  MOVWF  56
13C7:  BCF    03.5
13C8:  MOVF   59,W
13C9:  BSF    03.5
13CA:  MOVWF  58
13CB:  BCF    0A.4
13CC:  BCF    03.5
13CD:  CALL   25E
13CE:  BSF    0A.4
....................                            writeEEPROM(arrXoa, vitriTKSelected + 8); 
13CF:  MOVLW  08
13D0:  ADDWF  59,W
13D1:  BSF    03.5
13D2:  MOVWF  4E
13D3:  CLRF   57
13D4:  MOVLW  C1
13D5:  MOVWF  56
13D6:  MOVF   4E,W
13D7:  MOVWF  58
13D8:  BCF    0A.4
13D9:  BCF    03.5
13DA:  CALL   25E
13DB:  BSF    0A.4
....................                            lcd_clear(); 
13DC:  BCF    0A.4
13DD:  CALL   185
13DE:  BSF    0A.4
....................                            lcd_GOTO_xy(1, 0); lcd_data(" Xoa thanh cong ! "); 
13DF:  MOVLW  01
13E0:  BSF    03.5
13E1:  MOVWF  56
13E2:  CLRF   57
13E3:  BCF    0A.4
13E4:  BCF    03.5
13E5:  CALL   190
13E6:  BSF    0A.4
13E7:  MOVLW  13
13E8:  BSF    03.6
13E9:  MOVWF  0D
13EA:  MOVLW  01
13EB:  MOVWF  0F
13EC:  BCF    0A.4
13ED:  BCF    03.6
13EE:  CALL   1AF
13EF:  BSF    0A.4
....................                         } 
13F0:  GOTO   405
....................  
....................                         else 
....................                         { 
....................                            lcd_clear(); 
13F1:  BCF    0A.4
13F2:  CALL   185
13F3:  BSF    0A.4
....................                            lcd_GOTO_xy(1, 0); lcd_data("Tai Khoan ko ton tai"); 
13F4:  MOVLW  01
13F5:  BSF    03.5
13F6:  MOVWF  56
13F7:  CLRF   57
13F8:  BCF    0A.4
13F9:  BCF    03.5
13FA:  CALL   190
13FB:  BSF    0A.4
13FC:  MOVLW  1D
13FD:  BSF    03.6
13FE:  MOVWF  0D
13FF:  MOVLW  01
1400:  MOVWF  0F
1401:  BCF    0A.4
1402:  BCF    03.6
1403:  CALL   1AF
1404:  BSF    0A.4
....................                         } 
....................  
....................                          
....................                         isLevelMhOfAdmin = 0; 
1405:  CLRF   5A
....................                         delay_ms(2000); 
1406:  MOVLW  08
1407:  BSF    03.5
1408:  MOVWF  4E
1409:  MOVLW  FA
140A:  MOVWF  56
140B:  BCF    0A.4
140C:  BCF    03.5
140D:  CALL   14B
140E:  BSF    0A.4
140F:  BSF    03.5
1410:  DECFSZ 4E,F
1411:  GOTO   409
....................                         mHAdmin(); 
1412:  BCF    0A.4
1413:  BCF    03.5
1414:  CALL   4CA
1415:  BSF    0A.4
....................                      } 
1416:  GOTO   484
....................  
....................                      else if (key == 'C') 
1417:  MOVF   3F,W
1418:  SUBLW  43
1419:  BTFSS  03.2
141A:  GOTO   44A
....................                      { backAdmin(); for (i = 0; i < 10; i++) free(arr[i]); } 
141B:  BCF    0A.4
141C:  CALL   7EF
141D:  BSF    0A.4
141E:  BSF    03.5
141F:  CLRF   3F
1420:  CLRF   3E
1421:  MOVF   3F,F
1422:  BTFSS  03.2
1423:  GOTO   448
1424:  MOVF   3E,W
1425:  SUBLW  09
1426:  BTFSS  03.0
1427:  GOTO   448
1428:  BCF    03.0
1429:  RLF    3E,W
142A:  MOVWF  79
142B:  RLF    3F,W
142C:  MOVWF  7A
142D:  MOVF   79,W
142E:  ADDLW  A0
142F:  MOVWF  04
1430:  BCF    03.7
1431:  BTFSC  7A.0
1432:  BSF    03.7
1433:  INCF   04,F
1434:  MOVF   00,W
1435:  MOVWF  4F
1436:  DECF   04,F
1437:  MOVF   00,W
1438:  MOVWF  4E
1439:  MOVF   4F,W
143A:  MOVWF  51
143B:  MOVF   4E,W
143C:  MOVWF  50
143D:  BCF    0A.4
143E:  BSF    0A.3
143F:  BCF    03.5
1440:  GOTO   205
1441:  BSF    0A.4
1442:  BCF    0A.3
1443:  BSF    03.5
1444:  INCF   3E,F
1445:  BTFSC  03.2
1446:  INCF   3F,F
1447:  GOTO   421
1448:  GOTO   485
1449:  BCF    03.5
....................                      else if (key == 'B') 
144A:  MOVF   3F,W
144B:  SUBLW  42
144C:  BTFSS  03.2
144D:  GOTO   452
....................                         xuLyXemThem(); 
144E:  BCF    0A.4
144F:  CALL   790
1450:  BSF    0A.4
1451:  GOTO   484
....................                      else if (key == 'A') 
1452:  MOVF   3F,W
1453:  SUBLW  41
1454:  BTFSS  03.2
1455:  GOTO   47D
....................                      { 
....................                         if (giam > 0) 
1456:  MOVF   5F,F
1457:  BTFSC  03.2
1458:  GOTO   47C
....................                         { 
....................                            lcd_clear(); 
1459:  BCF    0A.4
145A:  CALL   185
145B:  BSF    0A.4
....................                            for (i = giam - 3; i < giam ; i++) 
145C:  MOVLW  03
145D:  SUBWF  5F,W
145E:  BSF    03.5
145F:  MOVWF  3E
1460:  CLRF   3F
1461:  MOVF   3F,F
1462:  BTFSS  03.2
1463:  GOTO   477
1464:  BCF    03.5
1465:  MOVF   5F,W
1466:  BSF    03.5
1467:  SUBWF  3E,W
1468:  BTFSC  03.0
1469:  GOTO   477
....................                               hienThiNDungCtRaLCD(i); 
146A:  MOVF   3E,W
146B:  MOVWF  4F
146C:  BCF    0A.4
146D:  BSF    0A.3
146E:  BCF    03.5
146F:  CALL   161
1470:  BSF    0A.4
1471:  BCF    0A.3
1472:  BSF    03.5
1473:  INCF   3E,F
1474:  BTFSC  03.2
1475:  INCF   3F,F
1476:  GOTO   461
....................                            tang = giam; 
1477:  BCF    03.5
1478:  MOVF   5F,W
1479:  MOVWF  5D
....................                            giam = giam - 3; 
147A:  MOVLW  03
147B:  SUBWF  5F,F
....................                         } 
....................                      } 
147C:  GOTO   484
....................  
....................                      else 
....................                         xulyInputTK (3) ; 
147D:  MOVLW  03
147E:  BSF    03.5
147F:  MOVWF  4E
1480:  BCF    0A.4
1481:  BCF    03.5
1482:  CALL   35F
1483:  BSF    0A.4
1484:  BSF    03.5
....................                   } 
1485:  GOTO   4C0
1486:  BCF    03.5
....................  
....................                   else if (isLevelMhOfAdmin == 3) 
1487:  MOVF   5A,W
1488:  SUBLW  03
1489:  BTFSS  03.2
148A:  GOTO   4B4
....................                   { 
....................                      if (key == 'D') 
148B:  MOVF   3F,W
148C:  SUBLW  44
148D:  BTFSS  03.2
148E:  GOTO   4A8
....................                      { 
....................                         mk[vitriMK] = '\0'; 
148F:  MOVLW  48
1490:  ADDWF  58,W
1491:  MOVWF  04
1492:  BCF    03.7
1493:  CLRF   00
....................                         writeEEPROM(mk, 8); 
1494:  BSF    03.5
1495:  CLRF   57
1496:  MOVLW  48
1497:  MOVWF  56
1498:  MOVLW  08
1499:  MOVWF  58
149A:  BCF    0A.4
149B:  BCF    03.5
149C:  CALL   25E
149D:  BSF    0A.4
....................                         thongBaoDoiMKTC(); 
149E:  BCF    0A.4
149F:  BSF    0A.3
14A0:  CALL   320
14A1:  BSF    0A.4
14A2:  BCF    0A.3
....................                         isLevelMhOfAdmin = 0; 
14A3:  CLRF   5A
....................                         mHAdmin(); 
14A4:  BCF    0A.4
14A5:  CALL   4CA
14A6:  BSF    0A.4
....................                      } 
14A7:  GOTO   4B3
....................  
....................                      else if (key == 'C') 
14A8:  MOVF   3F,W
14A9:  SUBLW  43
14AA:  BTFSS  03.2
14AB:  GOTO   4B0
....................                         backAdmin(); 
14AC:  BCF    0A.4
14AD:  CALL   7EF
14AE:  BSF    0A.4
14AF:  GOTO   4B3
....................                      else 
....................                         xulyInputMK(); 
14B0:  BCF    0A.4
14B1:  CALL   3D0
14B2:  BSF    0A.4
....................                   } 
14B3:  GOTO   4BF
....................                    
....................                   else if (isLevelMhOfAdmin == 5) 
14B4:  MOVF   5A,W
14B5:  SUBLW  05
14B6:  BTFSS  03.2
14B7:  GOTO   4BF
....................                   {                                         
....................                      if (key == 'C') 
14B8:  MOVF   3F,W
14B9:  SUBLW  43
14BA:  BTFSS  03.2
14BB:  GOTO   4BF
....................                      { 
....................                         backAdmin(); 
14BC:  BCF    0A.4
14BD:  CALL   7EF
14BE:  BSF    0A.4
14BF:  BSF    03.5
....................                      } 
....................                   } 
....................                } 
14C0:  GOTO   515
14C1:  BCF    03.5
....................  
....................                else 
....................                { 
....................                   if (isLevelMhOfUser == 0) 
14C2:  MOVF   5B,F
14C3:  BTFSS  03.2
14C4:  GOTO   4E3
....................                   { 
....................                      if (key == '1') 
14C5:  MOVF   3F,W
14C6:  SUBLW  31
14C7:  BTFSS  03.2
14C8:  GOTO   4D5
....................                      { 
....................                         resetTKMK(); 
14C9:  BCF    0A.4
14CA:  CALL   5BD
14CB:  BSF    0A.4
....................                         manHinhDoiMatKhau(); 
14CC:  BCF    0A.4
14CD:  BSF    0A.3
14CE:  GOTO   342
14CF:  BSF    0A.4
14D0:  BCF    0A.3
....................                         TKMKisInPuted = 1; 
14D1:  BSF    50.2
....................                         isLevelMhOfUser = 1; 
14D2:  MOVLW  01
14D3:  MOVWF  5B
....................                      } 
14D4:  GOTO   4E2
....................  
....................                      else if (key == '2') 
14D5:  MOVF   3F,W
14D6:  SUBLW  32
14D7:  BTFSS  03.2
14D8:  GOTO   4E2
....................                      { 
....................                         resetTKMK(); 
14D9:  BCF    0A.4
14DA:  CALL   5BD
14DB:  BSF    0A.4
....................                         isLevelMhOfUser = 0; 
14DC:  CLRF   5B
....................                         TKMKisInPuted = 0; isDangNhapSuccess = 0; 
14DD:  BCF    50.2
14DE:  BCF    50.0
....................                         manHinhDangNhap(); 
14DF:  BCF    0A.4
14E0:  CALL   223
14E1:  BSF    0A.4
....................                      } 
....................                   } 
14E2:  GOTO   514
....................  
....................                   else if (isLevelMhOfUser == 1) 
14E3:  DECFSZ 5B,W
14E4:  GOTO   514
....................                   { 
....................                      if (key == 'D') 
14E5:  MOVF   3F,W
14E6:  SUBLW  44
14E7:  BTFSS  03.2
14E8:  GOTO   505
....................                      { 
....................                         mk[vitriMK] = '\0'; 
14E9:  MOVLW  48
14EA:  ADDWF  58,W
14EB:  MOVWF  04
14EC:  BCF    03.7
14ED:  CLRF   00
....................                         writeEEPROM(mk, vitriTKSelected + 8); 
14EE:  MOVLW  08
